GameID,Date,HomeID,AwayID,y_true,y_pred_base,y_pred_final,fold_id,regime_id,mismatch_key,info_key,postprocess_s_used,postprocess_t_used,postprocess_k_used,postprocess_eta_used
1444,2025-04-16,50,46,-22,-11.878039144932803,-19.292643072414375,3,global,20.442321847935368,6.0,1.4182069179926442,,0.0,0.7
1445,2025-04-16,123,118,-28,-19.12816611269313,-29.5748232944171,3,global,29.67172582586614,6.0,1.4182069179926442,,0.0,0.7
1446,2025-04-16,70,73,-42,-24.477605739035674,-37.161435579880084,3,global,37.81314685493061,6.0,1.4182069179926442,,0.0,0.7
1447,2025-04-16,95,101,6,11.828460564483944,14.328078816871066,3,global,8.919235136727199,6.0,1.4182069179926442,,0.0,0.7
1448,2025-04-16,27,40,-28,-43.440347172514976,-64.05452666494618,3,global,58.9171242300493,7.0,1.4182069179926442,,0.0,0.7
1449,2025-04-16,54,9,42,20.29964912025613,26.341977030287296,3,global,29.7387251184938,6.0,1.4182069179926442,,0.0,0.7
1450,2025-04-16,76,67,-54,-9.926115585523057,-16.524411577066644,3,global,13.340970164846691,7.0,1.4182069179926442,,0.0,0.7
1451,2025-04-16,77,72,78,3.975761578227078,3.1913267896477544,3,global,1.0888284030218291,6.0,1.4182069179926442,,0.0,0.7
1452,2025-04-16,2,5,28,21.35294367763755,27.83576665824963,3,global,26.909097054309633,5.0,1.4182069179926442,,0.0,0.7
1453,2025-04-16,41,48,-62,-18.66218467627485,-28.91396519763255,3,global,28.633925860401284,6.0,1.4182069179926442,,0.0,0.7
1454,2025-04-16,29,33,14,12.50137435199277,15.282409805528715,3,global,16.335194875054732,7.0,1.4182069179926442,,0.0,0.7
1455,2025-04-16,119,117,-22,26.26208688197629,34.79794751205941,3,global,35.66100457569076,5.0,1.4182069179926442,,0.0,0.7
1456,2025-04-16,97,91,-2,6.0860583237194525,6.184164233122402,3,global,2.2962332454819707,6.0,1.4182069179926442,,0.0,0.7
1457,2025-04-16,43,44,-20,-29.315947203847983,-44.023204916887565,3,global,46.89849078478044,6.0,1.4182069179926442,,0.0,0.7
1458,2025-04-16,36,37,2,5.63241336675125,5.5408018168376225,3,global,8.744138537719436,6.0,1.4182069179926442,,0.0,0.7
1459,2025-04-16,121,122,14,21.01312793165883,27.353837616459774,3,global,22.711904438656358,6.0,1.4182069179926442,,0.0,0.7
1460,2025-04-16,113,107,44,34.00670344297474,45.7814162960678,3,global,40.53469417496401,5.0,1.4182069179926442,,0.0,0.7
1461,2025-04-16,81,80,32,-1.426778761893579,-4.470593295445694,3,global,5.492502501074743,7.0,1.4182069179926442,,0.0,0.7
1462,2025-04-16,14,6,20,8.48686606775883,9.589006384489362,3,global,10.501658870984365,6.0,1.4182069179926442,,0.0,0.7
1463,2025-04-16,129,116,-28,-11.142936233678597,-18.250115038237126,3,global,25.375875135849913,6.0,1.4182069179926442,,0.0,0.7
1464,2025-04-16,10,12,34,-0.9735775241521338,-3.827860164837948,3,global,3.1320551020311695,6.0,1.4182069179926442,,0.0,0.7
1465,2025-04-16,69,75,-20,28.050571567627557,37.33438886597393,3,global,34.086512649413784,6.0,1.4182069179926442,,0.0,0.7
1466,2025-04-16,102,98,-42,-2.3610330592235984,-5.795559203083485,3,global,8.500662213632896,6.0,1.4182069179926442,,0.0,0.7
1467,2025-04-16,110,105,-32,-11.394361334174054,-18.60668785511678,3,global,17.071190066762714,5.0,1.4182069179926442,,0.0,0.7
1468,2025-04-16,42,47,14,-7.922597171164573,-13.683007901497792,3,global,9.501492825030812,5.0,1.4182069179926442,,0.0,0.7
1469,2025-04-16,88,86,42,26.66258968221703,35.36594335403625,3,global,33.764919552741254,6.0,1.4182069179926442,,0.0,0.7
1845,2025-04-16,158,131,-58,-32.87771687471765,-49.07453130441131,3,global,51.53734891372813,6.0,1.4182069179926442,,0.0,0.7
1846,2025-04-16,138,148,50,-4.169117110050013,-8.359796512277669,3,global,3.3050633227235644,6.0,1.4182069179926442,,0.0,0.7
1847,2025-04-16,150,158,-36,11.333901701493502,13.626692016023444,3,global,18.454608230967295,6.0,1.4182069179926442,,0.0,0.7
1848,2025-04-16,135,151,70,3.3972565922153137,2.3708870163926328,3,global,2.4282082497338293,6.0,1.4182069179926442,,0.0,0.7
1849,2025-04-16,153,159,68,25.719364124388594,34.02825434269649,3,global,29.02069474535115,6.0,1.4182069179926442,,0.0,0.7
1850,2025-04-16,130,146,24,11.26301052922058,13.526153665081377,3,global,12.019072348212285,6.0,1.4182069179926442,,0.0,0.7
1470,2025-04-28,63,61,34,17.284396860252848,22.065725415657685,3,global,14.723829710837599,7.0,1.4182069179926442,,0.0,0.7
1471,2025-04-28,60,56,-56,-1.6194127168859689,-4.743788103056185,3,global,4.193718218528851,6.0,1.4182069179926442,,0.0,0.7
1472,2025-04-28,65,58,-14,16.862877547951925,21.467923810885015,3,global,17.584510956490206,6.0,1.4182069179926442,,0.0,0.7
1851,2025-04-28,149,156,32,12.599183641425554,15.421123616446234,3,global,16.517872317979496,6.0,1.4182069179926442,,0.0,0.7
1852,2025-04-28,157,141,-16,14.22678261292711,17.729395737547453,3,global,16.567617664777117,6.0,1.4182069179926442,,0.0,0.7
1853,2025-04-28,133,142,44,55.34495969966896,76.04347893721138,3,global,74.89319900953852,6.0,1.4182069179926442,,0.0,0.7
1854,2025-04-28,156,138,-66,-9.993096966535084,-16.619405034994607,3,global,14.038877671735406,6.0,1.4182069179926442,,0.0,0.7
1855,2025-04-28,140,148,-64,-31.076856583807412,-46.520538781504165,3,global,37.22686182289734,6.0,1.4182069179926442,,0.0,0.7
1856,2025-04-28,131,153,4,-13.503383053690893,-21.597717047932303,3,global,16.476107257277953,6.0,1.4182069179926442,,0.0,0.7
1473,2025-04-29,64,62,20,4.754722581762678,4.2960546737084355,3,global,1.4553540908694098,5.0,1.4182069179926442,,0.0,0.7
1474,2025-04-29,23,20,16,-17.095691194054016,-26.692353304156573,3,global,22.514470551733737,7.0,1.4182069179926442,,0.0,0.7
1475,2025-04-29,59,55,84,25.556056883340435,33.7966508836837,3,global,40.96443652675956,5.0,1.4182069179926442,,0.0,0.7
1476,2025-04-29,113,109,6,32.66405385438956,43.87726136109632,3,global,38.51011539019134,5.0,1.4182069179926442,,0.0,0.7
1857,2025-04-29,141,144,20,-12.509265778294939,-20.187853050669762,3,global,14.4413429850268,6.0,1.4182069179926442,,0.0,0.7
1858,2025-04-29,162,134,10,13.10639108024833,16.140448715042023,3,global,15.467032609922008,6.0,1.4182069179926442,,0.0,0.7
1859,2025-04-29,160,140,20,31.997122659662455,42.93141492690925,3,global,42.101975760970355,6.0,1.4182069179926442,,0.0,0.7
1860,2025-04-29,147,164,-36,4.365557356507507,3.7441378590093857,3,global,3.41597184940976,6.0,1.4182069179926442,,0.0,0.7
1861,2025-04-29,142,155,-34,-43.06163011691358,-63.51742751673047,3,global,65.38279364003063,6.0,1.4182069179926442,,0.0,0.7
1862,2025-04-29,145,162,22,28.518542195251058,37.99806804748694,3,global,39.969945804918574,6.0,1.4182069179926442,,0.0,0.7
1477,2025-04-30,116,119,10,0.8037587779265154,-1.3072295256305433,3,global,4.520676436387184,6.0,1.4182069179926442,,0.0,0.7
1478,2025-04-30,25,19,-54,-18.89053968097759,-29.237819845060216,3,global,18.36375929169783,6.0,1.4182069179926442,,0.0,0.7
1479,2025-04-30,87,86,62,3.3878814508267077,2.3575911260181526,3,global,2.512041443647317,6.0,1.4182069179926442,,0.0,0.7
1480,2025-04-30,47,48,34,23.72939446325018,31.206065602674514,3,global,21.295642692653672,6.0,1.4182069179926442,,0.0,0.7
1481,2025-04-30,50,42,8,-0.4157598054819598,-3.0367592172410323,3,global,5.8484750695547625,5.0,1.4182069179926442,,0.0,0.7
1482,2025-04-30,102,92,-30,-11.487550760754505,-18.738849744576942,3,global,23.193159612868538,6.0,1.4182069179926442,,0.0,0.7
1483,2025-04-30,12,5,8,-9.080781552272647,-15.32555300309629,3,global,19.532045375454533,5.0,1.4182069179926442,,0.0,0.7
1484,2025-04-30,74,73,-90,-43.250223712021224,-63.78489225800124,3,global,59.506477396051785,7.0,1.4182069179926442,,0.0,0.7
1485,2025-04-30,122,127,12,9.771510030960492,11.410897340259446,3,global,10.838916712477541,6.0,1.4182069179926442,,0.0,0.7
1486,2025-04-30,80,83,28,31.522630982793448,42.25848754824369,3,global,41.29766672527892,6.0,1.4182069179926442,,0.0,0.7
1487,2025-04-30,38,27,38,29.54091095851964,39.44799850029403,3,global,41.123277596280936,7.0,1.4182069179926442,,0.0,0.7
1488,2025-04-30,107,108,-8,-16.221693762230842,-25.452844100037144,3,global,18.937803250432076,5.0,1.4182069179926442,,0.0,0.7
1489,2025-04-30,98,53,22,40.41811143321634,54.874119461901756,3,global,50.024759460487644,6.0,1.4182069179926442,,0.0,0.7
1490,2025-04-30,31,33,46,15.82465699997601,19.99551224734346,3,global,17.308144945627937,7.0,1.4182069179926442,,0.0,0.7
1491,2025-04-30,16,22,-34,-32.94008352985633,-49.16298012618105,3,global,44.9733216144999,6.0,1.4182069179926442,,0.0,0.7
1492,2025-04-30,29,36,62,-22.585042166404627,-34.47738882843386,3,global,34.0661764439957,7.0,1.4182069179926442,,0.0,0.7
1493,2025-04-30,115,104,14,-8.533188421153113,-14.548952636297315,3,global,11.326037283520437,6.0,1.4182069179926442,,0.0,0.7
1494,2025-04-30,9,2,-14,-8.90554510406852,-15.077031459968737,3,global,18.99554082682393,6.0,1.4182069179926442,,0.0,0.7
1495,2025-04-30,21,26,-14,-20.88546545019506,-32.067037371846226,3,global,31.30707659023138,6.0,1.4182069179926442,,0.0,0.7
1496,2025-04-30,90,96,28,36.83402586355698,49.79114451233325,3,global,52.029245047822975,7.0,1.4182069179926442,,0.0,0.7
1497,2025-04-30,91,106,2,14.90050882237809,18.684878908623794,3,global,21.377519858698307,6.0,1.4182069179926442,,0.0,0.7
1498,2025-04-30,46,45,-20,7.3509401954224,7.978028454015007,3,global,8.107533736946827,7.0,1.4182069179926442,,0.0,0.7
1499,2025-04-30,88,82,70,30.961321220665322,41.46243416045678,3,global,37.693711578610305,6.0,1.4182069179926442,,0.0,0.7
1500,2025-04-30,101,124,28,0.5639237503983123,-1.6473652208479972,3,global,4.363095156903208,6.0,1.4182069179926442,,0.0,0.7
1501,2025-04-30,7,13,36,0.5872477695521443,-1.6142869355286398,3,global,7.220921303550288,5.0,1.4182069179926442,,0.0,0.7
1502,2025-04-30,54,14,22,26.942899179100863,35.763480221695936,3,global,33.63677854790764,6.0,1.4182069179926442,,0.0,0.7
1503,2025-04-30,75,70,16,13.273280726745185,16.37713276624521,3,global,18.942497842255392,6.0,1.4182069179926442,,0.0,0.7
1504,2025-04-30,69,52,14,40.96899374034402,55.65538456086998,3,global,46.79411241784379,6.0,1.4182069179926442,,0.0,0.7
1505,2025-04-30,32,37,6,-17.42373238709546,-27.15758359351451,3,global,29.69262632254167,6.0,1.4182069179926442,,0.0,0.7
1506,2025-04-30,118,121,-2,2.3805538554293597,0.9289921615407382,3,global,5.052088393093856,6.0,1.4182069179926442,,0.0,0.7
1507,2025-04-30,18,17,50,29.582545434901487,39.507044802725765,3,global,39.171784059954454,7.0,1.4182069179926442,,0.0,0.7
1508,2025-04-30,72,76,-28,2.6105183088609247,1.255129340289781,3,global,1.064081038119267,6.0,1.4182069179926442,,0.0,0.7
1509,2025-04-30,34,35,-14,-6.0159685574268815,-10.979014011452271,3,global,9.239477082353947,7.0,1.4182069179926442,,0.0,0.7
1510,2025-04-30,94,100,28,30.871840156499296,41.335531496227176,3,global,40.88121596818318,6.0,1.4182069179926442,,0.0,0.7
1511,2025-04-30,95,97,-6,12.231076206023832,14.89907110499498,3,global,9.901153822826597,6.0,1.4182069179926442,,0.0,0.7
1512,2025-04-30,112,110,-20,-24.560030447016622,-37.27833087095219,3,global,36.88082660924701,6.0,1.4182069179926442,,0.0,0.7
1513,2025-04-30,111,114,-10,11.593963687874881,13.995513724216426,3,global,15.189845810741712,6.0,1.4182069179926442,,0.0,0.7
1514,2025-04-30,103,129,28,2.8341606450180756,1.5723004485838885,3,global,7.833704660993684,6.0,1.4182069179926442,,0.0,0.7
1515,2025-04-30,39,30,14,-1.2194050777627918,-4.17649450200179,3,global,4.950703908477028,6.0,1.4182069179926442,,0.0,0.7
1516,2025-04-30,126,123,62,21.364102106404086,27.851591619120256,3,global,21.95216893778209,6.0,1.4182069179926442,,0.0,0.7
1517,2025-04-30,84,78,28,8.424789158268117,9.50096848200203,3,global,10.34693640028543,6.0,1.4182069179926442,,0.0,0.7
1518,2025-04-30,117,125,14,-6.9806051583482605,-12.347068312227881,3,global,16.035359420176647,5.0,1.4182069179926442,,0.0,0.7
1519,2025-04-30,66,51,-42,-2.777436679894582,-6.386105698596259,3,global,3.18815098618577,6.0,1.4182069179926442,,0.0,0.7
1520,2025-04-30,120,128,54,25.265942013745658,33.38520796861185,3,global,30.741874097299437,7.0,1.4182069179926442,,0.0,0.7
1521,2025-04-30,99,93,58,-7.055359968419428,-12.453086101024038,3,global,9.458309007904392,6.0,1.4182069179926442,,0.0,0.7
1522,2025-04-30,49,44,-14,9.517495158607538,11.050651691015467,3,global,8.238555421826927,6.0,1.4182069179926442,,0.0,0.7
1523,2025-04-30,79,81,22,16.404881137201713,20.818390132743264,3,global,18.709751691685163,7.0,1.4182069179926442,,0.0,0.7
1524,2025-04-30,67,71,54,26.55733863865457,35.21667559593002,3,global,26.51979215253258,7.0,1.4182069179926442,,0.0,0.7
1525,2025-04-30,89,85,6,-1.3093679315568636,-4.304080443614904,3,global,7.578159225899174,7.0,1.4182069179926442,,0.0,0.7
1526,2025-04-30,24,15,-2,14.079872168844425,17.521046329424017,3,global,13.704791835638048,6.0,1.4182069179926442,,0.0,0.7
1527,2025-04-30,4,11,6,8.512562773769222,9.625449630722922,3,global,11.034756204609563,6.0,1.4182069179926442,,0.0,0.7
1528,2025-04-30,77,68,6,-11.994939673192182,-19.45843221030882,3,global,18.936329905937082,6.0,1.4182069179926442,,0.0,0.7
1529,2025-04-30,43,41,-58,-14.16482102772213,-22.535772958526444,3,global,27.436177297657558,6.0,1.4182069179926442,,0.0,0.7
1530,2025-04-30,28,40,-56,-21.750076254983803,-33.29323439656881,3,global,26.918807695231898,6.0,1.4182069179926442,,0.0,0.7
1863,2025-04-30,159,133,2,4.103381864835351,3.372318762991811,3,global,6.3659983640864635,6.0,1.4182069179926442,,0.0,0.7
1864,2025-04-30,155,137,-64,-3.5716425825460574,-7.512454004047173,3,global,9.28856961098118,6.0,1.4182069179926442,,0.0,0.7
1865,2025-04-30,161,133,-50,-18.023441049061105,-28.0080945666943,3,global,26.847484939181744,6.0,1.4182069179926442,,0.0,0.7
1866,2025-04-30,146,158,12,31.46266119359194,42.173437978327556,3,global,44.974456122027746,6.0,1.4182069179926442,,0.0,0.7
1867,2025-04-30,154,133,54,11.950756470400126,14.501519716683571,3,global,15.857637373035494,6.0,1.4182069179926442,,0.0,0.7
1868,2025-04-30,165,131,-56,13.805833242592133,17.13240242841374,3,global,12.220633889185205,6.0,1.4182069179926442,,0.0,0.7
1531,2025-05-13,57,56,20,13.989305419206248,19.29968912070645,4,global,21.671979044888907,7.0,1.4229460911232095,,0.0,0.7
1532,2025-05-13,63,64,56,-2.057204813145587,-3.533629890587179,4,global,4.55487767667082,7.0,1.4229460911232095,,0.0,0.7
1533,2025-05-13,65,60,56,38.591670901115606,54.30752891557394,4,global,50.76812423770829,7.0,1.4229460911232095,,0.0,0.7
1534,2025-05-13,58,59,24,4.273546062916868,5.474687322380725,4,global,3.642547823551331,8.0,1.4229460911232095,,0.0,0.7
1869,2025-05-13,146,154,-26,-13.601083874536556,-19.95994747739252,4,global,18.918096503101726,8.0,1.4229460911232095,,0.0,0.7
1870,2025-05-13,164,132,18,-11.85433171728884,-17.47441332307585,4,global,18.20078140361778,7.0,1.4229460911232095,,0.0,0.7
1871,2025-05-13,159,138,4,-12.209625018794398,-17.979976537655443,4,global,20.870910469218437,8.0,1.4229460911232095,,0.0,0.7
1872,2025-05-13,150,165,-52,-40.290695135011575,-57.93782549408345,4,global,53.686771897541725,7.0,1.4229460911232095,,0.0,0.7
1873,2025-05-13,147,162,4,36.62001856343606,51.501973928618895,4,global,50.33701230639034,7.0,1.4229460911232095,,0.0,0.7
1874,2025-05-13,145,156,-2,10.342968093944572,14.111147676808688,4,global,9.392895193231647,7.0,1.4229460911232095,,0.0,0.7
1535,2025-05-14,62,55,92,43.69227727492439,61.56541681754328,4,global,59.548581485271974,7.0,1.4229460911232095,,0.0,0.7
1536,2025-05-14,10,8,-6,16.707401733572937,23.167393646530932,4,global,15.666867381467181,8.0,1.4229460911232095,,0.0,0.7
1537,2025-05-14,104,107,42,28.20171377451274,39.52318003533666,4,global,33.63732764622579,7.0,1.4229460911232095,,0.0,0.7
1875,2025-05-14,158,132,-102,-43.88721255288161,-63.05547589549815,4,global,61.83990815879964,7.0,1.4229460911232095,,0.0,0.7
1876,2025-05-14,132,144,38,26.166586344305212,36.62730341358524,4,global,35.43080722537214,7.0,1.4229460911232095,,0.0,0.7
1877,2025-05-14,141,152,-56,0.8981711713121463,0.6717108142963595,4,global,1.351496220710478,7.0,1.4229460911232095,,0.0,0.7
1878,2025-05-14,151,159,-76,0.23286411339240143,-0.27498526316722427,4,global,2.953123904829925,8.0,1.4229460911232095,,0.0,0.7
1879,2025-05-14,140,146,-62,-7.041153691835044,-10.625520465876246,4,global,9.664943202081332,8.0,1.4229460911232095,,0.0,0.7
1880,2025-05-14,138,147,28,19.2552862458109,26.792895953853307,4,global,25.562238628860044,7.0,1.4229460911232095,,0.0,0.7
1538,2025-05-15,75,52,-20,18.27935871743589,25.40420369213255,4,global,16.026625737199883,8.0,1.4229460911232095,,0.0,0.7
1539,2025-05-15,15,23,-22,0.5091824824876516,0.11820088004240226,4,global,1.0113188306360361,8.0,1.4229460911232095,,0.0,0.7
1540,2025-05-15,85,88,16,-8.05962043876952,-12.074743742365627,4,global,14.38516817632344,8.0,1.4229460911232095,,0.0,0.7
1881,2025-05-15,156,140,48,7.332072958548471,9.826806213114917,4,global,4.860063141064192,8.0,1.4229460911232095,,0.0,0.7
1882,2025-05-15,161,137,-88,-38.81273175354322,-55.83476327759981,4,global,59.41740932064628,8.0,1.4229460911232095,,0.0,0.7
1883,2025-05-15,135,145,-10,20.8632465277796,29.080936751762042,4,global,28.462678052881884,7.0,1.4229460911232095,,0.0,0.7
1884,2025-05-15,143,157,-58,3.8634671046338975,4.891167071640094,4,global,1.356742171717405,7.0,1.4229460911232095,,0.0,0.7
1885,2025-05-15,139,143,-4,23.92926868439705,33.443720994817994,4,global,31.0340674775722,7.0,1.4229460911232095,,0.0,0.7
1886,2025-05-15,155,135,-26,-10.52897714678118,-15.588505217619698,4,global,20.583666659836645,7.0,1.4229460911232095,,0.0,0.7
1541,2025-05-16,78,83,42,38.02769972905679,53.50502834078668,4,global,44.78683966186298,8.0,1.4229460911232095,,0.0,0.7
1542,2025-05-16,30,31,-50,-16.967148324679524,-24.749675729192255,4,global,23.42058817308686,8.0,1.4229460911232095,,0.0,0.7
1543,2025-05-16,1,9,-6,0.21770718720756488,-0.29655275203538045,4,global,2.314945480563648,8.0,1.4229460911232095,,0.0,0.7
1544,2025-05-16,6,12,34,9.569765911169547,13.010922653181034,4,global,14.755525705437645,8.0,1.4229460911232095,,0.0,0.7
1545,2025-05-16,7,54,66,-8.272599232287613,-12.377801084094337,4,global,19.583184539919333,7.0,1.4229460911232095,,0.0,0.7
1546,2025-05-16,2,4,34,33.22074768227924,46.66499471560785,4,global,39.594262712877544,8.0,1.4229460911232095,,0.0,0.7
1547,2025-05-16,117,122,-14,22.50560691850862,31.41792704996549,4,global,21.677116962085233,7.0,1.4229460911232095,,0.0,0.7
1548,2025-05-16,99,101,66,10.833535099416086,14.809198079678396,4,global,14.408485977579446,8.0,1.4229460911232095,,0.0,0.7
1549,2025-05-16,97,114,56,15.660951843066123,21.67835186527795,4,global,25.115917057167763,7.0,1.4229460911232095,,0.0,0.7
1550,2025-05-16,45,47,36,6.040835121385083,7.9894443800128885,4,global,4.467104088829636,8.0,1.4229460911232095,,0.0,0.7
1551,2025-05-16,35,38,20,9.683641952751259,13.172962121422312,4,global,3.984991271925313,9.0,1.4229460911232095,,0.0,0.7
1552,2025-05-16,51,3,10,9.637386105495606,13.107142544378291,4,global,1.2667068557688494,8.0,1.4229460911232095,,0.0,0.7
1553,2025-05-16,121,128,70,36.791409865699435,51.74585451222708,4,global,40.28191222249352,8.0,1.4229460911232095,,0.0,0.7
1554,2025-05-16,119,129,14,21.028303480099964,29.315803896879014,4,global,27.40539097741592,8.0,1.4229460911232095,,0.0,0.7
1555,2025-05-16,5,13,12,-9.3266173708966,-13.877612074400954,4,global,13.005342403172005,7.0,1.4229460911232095,,0.0,0.7
1556,2025-05-16,103,95,-46,-3.7009090134558793,-5.872532357381511,4,global,5.889383758734407,8.0,1.4229460911232095,,0.0,0.7
1557,2025-05-16,36,32,90,19.69589299657005,27.419855607568536,4,global,29.56486833081378,9.0,1.4229460911232095,,0.0,0.7
1558,2025-05-16,41,49,-28,-10.921138949504435,-16.146530321892584,4,global,17.466431865646097,8.0,1.4229460911232095,,0.0,0.7
1559,2025-05-16,102,72,82,25.897472084396444,36.24436832938254,4,global,34.14232090430251,8.0,1.4229460911232095,,0.0,0.7
1560,2025-05-16,123,124,-18,-20.180596904517536,-29.32223982489818,4,global,27.78563396875745,8.0,1.4229460911232095,,0.0,0.7
1561,2025-05-16,71,74,90,30.6172946019705,42.96042133155985,4,global,43.050708632988666,8.0,1.4229460911232095,,0.0,0.7
1562,2025-05-16,118,116,-50,-14.381488894828486,-21.07042175050985,4,global,20.58870563567092,8.0,1.4229460911232095,,0.0,0.7
1563,2025-05-16,96,91,46,22.26839991452996,31.080394270867007,4,global,27.08792725194057,8.0,1.4229460911232095,,0.0,0.7
1564,2025-05-16,40,29,48,14.712795778975138,20.329176900104915,4,global,11.895450357962954,9.0,1.4229460911232095,,0.0,0.7
1565,2025-05-16,11,14,-42,-4.566751981868448,-7.104580224810691,4,global,8.505869235869364,8.0,1.4229460911232095,,0.0,0.7
1566,2025-05-16,66,77,-28,-2.472245637681306,-4.124210609516835,4,global,3.4062845570337674,8.0,1.4229460911232095,,0.0,0.7
1567,2025-05-16,111,105,10,-22.634880681363907,-32.81455333166883,4,global,31.921677167945013,6.0,1.4229460911232095,,0.0,0.7
1568,2025-05-16,27,28,-20,-10.980505167788,-16.231005250143948,4,global,19.73825294605828,8.0,1.4229460911232095,,0.0,0.7
1569,2025-05-16,17,24,-14,-11.177067830548872,-16.5107033227803,4,global,23.708774318590592,8.0,1.4229460911232095,,0.0,0.7
1570,2025-05-16,125,126,-10,8.341222794139268,11.262772027026472,4,global,11.393905498915581,7.0,1.4229460911232095,,0.0,0.7
1571,2025-05-16,127,120,-28,-13.643200064730767,-20.019876545602376,4,global,21.07678871389025,8.0,1.4229460911232095,,0.0,0.7
1572,2025-05-16,26,16,50,58.340737112544545,82.4093854844602,4,global,76.89116254383553,7.0,1.4229460911232095,,0.0,0.7
1573,2025-05-16,70,69,-20,-22.13430959243403,-32.10226765734678,4,global,32.42318246638681,8.0,1.4229460911232095,,0.0,0.7
1574,2025-05-16,106,113,-50,-19.642557849746222,-28.556639255039713,4,global,22.21739413872057,7.0,1.4229460911232095,,0.0,0.7
1575,2025-05-16,86,79,14,-1.240422995916271,-2.3713933964602125,4,global,2.9992094668956395,9.0,1.4229460911232095,,0.0,0.7
1576,2025-05-16,68,67,-14,-7.544560163975733,-11.341840737654962,4,global,11.272117950929752,9.0,1.4229460911232095,,0.0,0.7
1577,2025-05-16,81,84,-28,-17.39398907860698,-25.357047111525414,4,global,22.905810334869265,9.0,1.4229460911232095,,0.0,0.7
1578,2025-05-16,48,43,30,48.39400661377336,68.25572420177772,4,global,67.46779277200238,8.0,1.4229460911232095,,0.0,0.7
1579,2025-05-16,37,39,58,42.89096079804003,60.42518666900805,4,global,60.281746314158184,8.0,1.4229460911232095,,0.0,0.7
1580,2025-05-16,42,46,-14,-4.123089577212781,-6.473272540327587,4,global,5.7245175525037055,7.0,1.4229460911232095,,0.0,0.7
1581,2025-05-16,87,89,-16,-5.989501763882199,-9.129076465773558,4,global,7.019424658648896,8.0,1.4229460911232095,,0.0,0.7
1582,2025-05-16,44,50,-10,-3.1507081356393183,-5.089626168959876,4,global,5.980393309416247,8.0,1.4229460911232095,,0.0,0.7
1583,2025-05-16,98,90,-14,-14.747538846430057,-21.591291098297148,4,global,23.56613906416457,8.0,1.4229460911232095,,0.0,0.7
1584,2025-05-16,33,34,66,7.319372367166973,9.808733956253661,4,global,8.680442780270367,9.0,1.4229460911232095,,0.0,0.7
1585,2025-05-16,100,93,16,19.03344804148891,26.47723214815154,4,global,20.051688128468832,8.0,1.4229460911232095,,0.0,0.7
1586,2025-05-16,20,21,6,3.301565047918839,4.09161073644331,4,global,1.796643732522891,8.0,1.4229460911232095,,0.0,0.7
1587,2025-05-16,112,108,-6,-18.71317781419726,-27.23418156628737,4,global,20.408661225178,7.0,1.4229460911232095,,0.0,0.7
1588,2025-05-16,92,94,46,-4.147107129582254,-6.507448222590076,4,global,5.194813512722817,8.0,1.4229460911232095,,0.0,0.7
1887,2025-05-16,134,151,-14,-22.309677138734045,-32.35180622186425,4,global,32.90088742446137,8.0,1.4229460911232095,,0.0,0.7
1888,2025-05-16,152,160,24,2.4744972894136734,2.91473790238435,4,global,3.096692833055933,7.0,1.4229460911232095,,0.0,0.7
1889,2025-05-16,133,145,-2,16.14492840943897,22.36702442859342,4,global,19.8698410881262,7.0,1.4229460911232095,,0.0,0.7
1890,2025-05-16,136,149,-68,-4.5135142504106405,-7.028825802932538,4,global,11.86741749684127,7.0,1.4229460911232095,,0.0,0.7
1891,2025-05-16,144,161,68,26.158917206592836,36.61639064405512,4,global,31.732647520496826,8.0,1.4229460911232095,,0.0,0.7
1892,2025-05-16,130,143,-14,23.99114187319017,33.53176320695649,4,global,33.49603560034534,7.0,1.4229460911232095,,0.0,0.7
1589,2025-05-28,60,58,-38,-24.45581159269636,-35.40563985415477,4,global,35.316936589026916,8.0,1.4229460911232095,,0.0,0.7
1590,2025-05-28,56,64,-58,-24.010695338765586,-34.772263420528574,4,global,32.93739526270183,7.0,1.4229460911232095,,0.0,0.7
1591,2025-05-28,61,59,-6,-4.28085917907833,-6.697770178600235,4,global,10.528385914712992,8.0,1.4229460911232095,,0.0,0.7
1592,2025-05-28,62,65,8,7.289377603733916,9.76605302487243,4,global,7.038186814818815,7.0,1.4229460911232095,,0.0,0.7
1893,2025-05-28,137,150,16,57.54862784669889,81.28225670088266,4,global,75.17821104927525,8.0,1.4229460911232095,,0.0,0.7
1894,2025-05-28,142,157,-8,-37.39016113475466,-53.81052197624791,4,global,56.80237615141507,7.0,1.4229460911232095,,0.0,0.7
1895,2025-05-28,160,132,10,-11.212114804716297,-16.560573277677534,4,global,16.59589854907584,7.0,1.4229460911232095,,0.0,0.7
1896,2025-05-28,162,139,-58,-41.290938085284665,-59.36111729034809,4,global,62.81894998769439,7.0,1.4229460911232095,,0.0,0.7
1897,2025-05-28,131,145,56,31.52630345678451,44.25389192831383,4,global,42.770855018196706,7.0,1.4229460911232095,,0.0,0.7
1898,2025-05-28,153,160,10,24.298885005563363,33.96966509423694,4,global,30.155569291212366,7.0,1.4229460911232095,,0.0,0.7
1593,2025-05-29,22,25,14,32.380124858585454,45.46883375452382,4,global,32.804926812082726,8.0,1.4229460911232095,,0.0,0.7
1594,2025-05-29,55,57,-32,-22.693751859758727,-32.898323844845564,4,global,40.54456687870703,7.0,1.4229460911232095,,0.0,0.7
